Date,AUDJPY25R1M BGN Curncy  (R2),USDJPY25R1M BGN Curncy  (L1),USDCAD25R1M BGN Curncy  (R1)
2023-05-22,-2.0275,-1.47,0.4075
2023-05-19,-1.89,-1.445,0.4175
2023-05-18,-1.8425,-1.3675,0.42
2023-05-17,-2.0075,-1.5575,0.41
2023-05-16,-2.0675,-1.635,0.45
2023-05-15,-2.0375,-1.68,0.4575
2023-05-12,-1.8475,-1.195,0.49
2023-05-11,-1.9125,-1.275,0.4375
2023-05-10,-1.8575,-1.305,0.375
2023-05-09,-1.9225,-1.405,0.38
2023-05-08,-1.985,-1.4625,0.3575
2023-05-05,-2.215,-1.48,0.3775
2023-05-04,-2.205,-1.4725,0.4325
2023-05-03,-1.895,-1.2675,0.49
2023-05-02,-1.745,-0.94,0.475
2023-05-01,-1.86,-0.835,0.4575
2023-04-28,-1.805,-0.9875,0.44
2023-04-27,-2.5875,-1.7975,0.445
2023-04-26,-2.67,-1.9525,0.455
2023-04-25,-2.46,-1.9225,0.4275
2023-04-24,-2.39,-1.77,0.4025
2023-04-21,-2.32,-1.76,0.4
2023-04-20,-2.2,-1.6875,0.36
2023-04-19,-2.195,-1.6625,0.345
2023-04-18,-2.155,-1.605,0.3325
2023-04-17,-2.195,-1.59,0.3275
2023-04-14,-2.08,-1.5475,0.2775
2023-04-13,-1.915,-1.5,0.3075
2023-04-12,-2.025,-1.52,0.395
2023-04-11,-2.19,-1.6125,0.4275
2023-04-10,-2.175,-1.8275,0.4325
2023-04-07,-2.1675,-1.8325,0.42
2023-04-06,-2.2675,-1.9425,0.43
2023-04-05,-2.2825,-2.0625,0.435
2023-04-04,-2.24,-1.9625,0.415
2023-04-03,-2.215,-1.8975,0.45
2023-03-31,-2.325,-2.005,0.4325
2023-03-30,-2.4925,-2.0225,0.45
2023-03-29,-2.2825,-1.335,0.52
2023-03-28,-2.3525,-1.4975,0.5575
2023-03-27,-2.4975,-1.715,0.6075
2023-03-24,-2.53,-1.84,0.6475
2023-03-23,-2.4,-1.65,0.615
2023-03-22,-2.45,-1.635,0.65
2023-03-21,-2.775,-1.815,0.6725
2023-03-20,-3.01,-2.1575,0.7275
2023-03-17,-2.625,-2.015,0.765
2023-03-16,-2.9025,-1.8125,0.785
2023-03-15,-2.43,-1.9725,0.825
2023-03-14,-2.65,-1.535,0.655
2023-03-13,-2.8075,-1.9725,0.91
2023-03-10,-2.2775,-1.6625,0.8375
2023-03-09,-2.375,-1.9275,0.755
2023-03-08,-2.345,-1.7675,0.6
2023-03-07,-2.19,-1.6975,0.5525
2023-03-06,-2.2375,-1.9225,0.4475
2023-03-03,-2.1075,-1.7675,0.5075
2023-03-02,-2.135,-1.7125,0.54
2023-03-01,-2.1125,-1.7,0.59
2023-02-28,-2.025,-1.5825,0.63
2023-02-27,-2.01,-1.3375,0.665
2023-02-24,-1.9625,-1.29,0.675
2023-02-23,-1.92,-1.235,0.6575
2023-02-22,-1.745,-1.0875,0.6075
2023-02-21,-1.82,-1.0575,0.66
2023-02-20,-1.8575,-1.005,0.6325
2023-02-17,-1.8975,-0.94,0.655
2023-02-16,-1.9375,-0.975,0.6825
2023-02-15,-1.8975,-0.95,0.6825
2023-02-14,-1.885,-0.9325,0.7625
2023-02-13,-2.0475,-1.035,0.7725
2023-02-10,-2.3025,-1.445,0.765
2023-02-09,-1.915,-0.9925,0.76
2023-02-08,-1.905,-0.8975,0.76
2023-02-07,-1.96,-0.95,0.805
2023-02-06,-1.875,-0.9275,0.775
2023-02-03,-1.97,-0.9375,0.6975
2023-02-02,-1.9275,-1.125,0.6175
2023-02-01,-1.89,-1.09,0.6175
2023-01-31,-2.125,-1.095,0.5975
2023-01-30,-1.9575,-1.0825,0.5275
2023-01-27,-1.965,-0.995,0.4475
2023-01-26,-1.9525,-0.9325,0.425
2023-01-25,-1.98,-0.9725,0.45
2023-01-24,-1.85,-0.91,0.42
2023-01-23,-1.97,-0.9425,0.47
2023-01-20,-1.94,-1.0225,0.47
2023-01-19,-2.16,-1.2125,0.4725
2023-01-18,-1.94,-1.185,0.4725
2023-01-17,-2.2,-1.5125,0.465
2023-01-16,-2.3325,-1.62,0.4575
2023-01-13,-2.34,-1.8075,0.4575
2023-01-12,-2.295,-1.79,0.49
2023-01-11,-1.9475,-1.185,0.5475
2023-01-10,-2.04,-1.18,0.5875
2023-01-09,-2.2375,-1.3575,0.625
2023-01-06,-2.21,-1.42,0.65
2023-01-05,-2.355,-1.385,0.765
2023-01-04,-2.51,-1.5325,0.7625
2023-01-03,-2.7975,-1.8475,0.785
2023-01-02,-2.655,-1.79,0.7275
2022-12-30,-2.6075,-1.735,0.7325
2022-12-29,-2.565,-1.715,0.725
2022-12-28,-2.4575,-1.6325,0.75
2022-12-27,-2.4625,-1.685,0.73
2022-12-26,-2.47,-1.6875,0.7475
2022-12-23,-2.4675,-1.585,0.7325
2022-12-22,-2.5075,-1.6775,0.7325
2022-12-21,-2.635,-1.745,0.72
2022-12-20,-2.6375,-1.915,0.7575
2022-12-19,-2.06,-0.9575,0.735
2022-12-16,-1.9925,-0.855,0.7275
2022-12-15,-1.7225,-0.715,0.7275
2022-12-14,-1.7225,-0.81,0.6375
2022-12-13,-1.905,-0.9325,0.715
2022-12-12,-1.9925,-0.9925,0.79
2022-12-09,-2.015,-1.04,0.8175
2022-12-08,-2.03,-1.13,0.855
2022-12-07,-2.115,-1.1525,0.895
2022-12-06,-2.1675,-1.205,0.89
2022-12-05,-2.215,-1.1975,0.82
2022-12-02,-2.305,-1.335,0.8325
2022-12-01,-2.2375,-1.3425,0.8575
2022-11-30,-2.2475,-1.2025,0.905
2022-11-29,-2.325,-1.2725,0.88
2022-11-28,-2.3,-1.2375,0.875
2022-11-25,-1.9675,-1.015,0.865
2022-11-24,-1.87,-0.9225,0.8775
2022-11-23,-1.75,-0.69,0.9025
2022-11-22,-1.7625,-0.5975,0.9325
2022-11-21,-1.68,-0.5275,0.965
2022-11-18,-1.8275,-0.55,0.9275
2022-11-17,-1.835,-0.53,0.915
2022-11-16,-1.8275,-0.6475,0.925
2022-11-15,-1.815,-0.75,0.9125
2022-11-14,-2.2275,-0.975,0.915
2022-11-11,-2.26,-1.3375,0.8975
2022-11-10,-1.92,-0.6875,0.94
2022-11-09,-1.94,-0.625,0.9825
2022-11-08,-1.96,-0.58,0.95
2022-11-07,-1.915,-0.515,0.965
2022-11-04,-1.8625,-0.4975,0.96
2022-11-03,-1.9425,-0.495,1.3
2022-11-02,-1.9875,-0.625,1.3725
2022-11-01,-1.9675,-0.665,1.35
2022-10-31,-2.025,-0.6575,1.3925
2022-10-28,-2.155,-0.66,1.5025
2022-10-27,-2.565,-1.4575,1.475
2022-10-26,-2.72,-1.8625,1.525
2022-10-25,-2.965,-1.815,1.5725
2022-10-24,-2.8975,-1.775,1.7325
2022-10-21,-2.6675,-1.6375,1.8375
2022-10-20,-2.4525,-0.99,1.8425
2022-10-19,-2.475,-0.9675,1.9625
2022-10-18,-2.4125,-0.7725,1.9775
2022-10-17,-2.525,-0.81,2.1025
2022-10-14,-2.6675,-0.6575,2.19
2022-10-13,-2.6075,-1.065,2.105
2022-10-12,-2.97,-1.4725,2.235
2022-10-11,-3.1575,-1.525,2.2575
2022-10-10,-3.09,-1.53,2.3275
2022-10-07,-2.93,-1.545,2.3
2022-10-06,-2.7825,-1.495,2.2325
2022-10-05,-2.7175,-1.58,2.0975
2022-10-04,-2.6825,-1.5425,1.9225
2022-10-03,-3.1875,-1.435,2.3625
2022-09-30,-3.2075,-1.5575,2.6625
2022-09-29,-3.1125,-1.575,2.61
2022-09-28,-3.2625,-1.4525,2.385
2022-09-27,-3.0325,-1.5125,2.315
2022-09-26,-3.0525,-1.66,2.6
2022-09-23,-2.31,-1.3375,1.83
2022-09-22,-2.1425,-0.985,1.4525
2022-09-21,-2.195,-1.16,1.425
2022-09-20,-2.2375,-1.1175,1.3875
2022-09-19,-2.39,-1.315,1.345
2022-09-16,-2.3575,-1.29,1.33
2022-09-15,-2.1775,-1.04,1.2775
2022-09-14,-2.0175,-1.0275,1.185
2022-09-13,-1.9125,-0.395,1.265
2022-09-12,-1.835,-0.4225,1.01
2022-09-09,-1.8475,-0.2025,1.145
2022-09-08,-1.725,-0.04,1.4025
2022-09-07,-1.85,0.14,1.455
2022-09-06,-1.7975,0.335,1.425
2022-09-05,-1.865,0.0225,1.3675
2022-09-02,-1.9475,0.0625,1.3675
2022-09-01,-1.9425,0.09,1.34
2022-08-31,-1.9275,-0.065,1.2575
2022-08-30,-2.015,-0.065,1.21
2022-08-29,-1.94,-0.0325,1.1075
2022-08-26,-1.865,-0.1775,1.0425
2022-08-25,-1.995,-0.195,1.075
2022-08-24,-1.865,0.1325,1.1775
2022-08-23,-1.765,0.2275,1.3075
2022-08-22,-1.8275,0.27,1.405
2022-08-19,-1.8025,0.2175,1.2575
2022-08-18,-1.9025,-0.1275,1.335
2022-08-17,-1.8225,-0.15,1.2925
2022-08-16,-1.88,-0.315,1.225
2022-08-15,-1.74,-0.39,1.2225
2022-08-12,-1.515,-0.37,1.015
2022-08-11,-1.585,-0.3875,0.9825
2022-08-10,-1.7725,-0.485,1.03
2022-08-09,-1.7825,-0.25,1.155
2022-08-08,-1.92,-0.315,1.2025
2022-08-05,-2.0325,-0.3425,1.295
2022-08-04,-2.0325,-0.4325,1.25
2022-08-03,-2.38,-0.635,1.265
2022-08-02,-2.605,-1.09,1.2575
2022-08-01,-2.575,-1.1925,1.2225
2022-07-29,-2.4675,-1.14,1.26
2022-07-28,-2.2475,-1.1075,1.26
2022-07-27,-2.26,-0.8375,1.2725
2022-07-26,-2.5175,-1.1725,1.335
2022-07-25,-2.525,-1.1075,1.26
2022-07-22,-2.4375,-1.075,1.2975
2022-07-21,-2.3925,-0.6575,1.4425
2022-07-20,-2.5725,-0.905,1.5225
2022-07-19,-2.5625,-1.005,1.495
2022-07-18,-2.5525,-1.0125,1.5575
2022-07-15,-2.57,-1.0125,1.585
2022-07-14,-2.6325,-1.055,1.72
2022-07-13,-2.8075,-1.335,1.3925
2022-07-12,-2.9025,-1.32,1.5875
2022-07-11,-2.815,-1.1025,1.54
2022-07-08,-2.9375,-1.3925,1.41
2022-07-07,-2.9775,-1.4175,1.565
2022-07-06,-3.205,-1.695,1.73
2022-07-05,-3.1975,-1.6325,1.7475
2022-07-04,-3.145,-1.595,1.41
2022-07-01,-2.965,-1.63,1.4125
2022-06-30,-2.66,-1.395,1.2125
2022-06-29,-2.5325,-1.365,1.255
2022-06-28,-2.4775,-1.4625,1.1675
2022-06-27,-2.6425,-1.6025,1.255
2022-06-24,-2.6825,-1.495,1.3175
2022-06-23,-2.6175,-1.2825,1.5625
2022-06-22,-2.5025,-1.09,1.595
2022-06-21,-2.7075,-0.8775,1.55
2022-06-20,-2.91,-0.72,1.7375
2022-06-17,-3.0025,-0.73,1.695
2022-06-16,-3.58,-1.9625,1.635
2022-06-15,-3.1625,-0.975,1.5475
2022-06-14,-3.0175,-0.74,1.6675
2022-06-13,-2.2975,-0.6025,1.44
2022-06-10,-1.34,0.15,1.095
2022-06-09,-1.4425,0.345,1.01
2022-06-08,-1.39,0.38,0.87
2022-06-07,-1.6075,0.2525,0.9325
2022-06-06,-1.585,0.0175,0.865
2022-06-03,-1.62,-0.0775,0.8525
2022-06-02,-1.62,-0.1075,0.8625
2022-06-01,-1.7425,-0.0675,0.875
2022-05-31,-1.87,-0.2475,0.89
2022-05-30,-2.0625,-0.4825,0.87
2022-05-27,-2.1375,-0.5725,0.935
2022-05-26,-2.4325,-0.685,1.02
2022-05-25,-2.5425,-0.735,1.3325
2022-05-24,-2.7275,-0.935,1.4775
2022-05-23,-2.8875,-0.7375,1.4625
2022-05-20,-3.3175,-0.855,1.585
2022-05-19,-3.345,-1.0325,1.55
2022-05-18,-3.0425,-0.7575,1.585
2022-05-17,-3.0425,-0.41,1.535
2022-05-16,-3.2575,-0.5175,1.53
2022-05-13,-3.305,-0.5225,1.67
2022-05-12,-3.175,-0.9225,1.89
2022-05-11,-2.4725,-0.185,1.6775
2022-05-10,-2.635,0.0975,1.795
2022-05-09,-2.455,0.34,1.745
2022-05-06,-2.0325,0.53,1.4625
2022-05-05,-1.7825,0.55,1.425
2022-05-04,-1.9825,0.1675,1.215
2022-05-03,-2.125,0.2625,1.4
2022-05-02,-2.2425,0.2075,1.445
2022-04-29,-2.0075,0.15,1.22
2022-04-28,-2.4525,0.09,1.1325
2022-04-27,-2.535,-0.5725,1.09
2022-04-26,-2.1875,-0.75,0.935
2022-04-25,-1.88,-0.6925,0.8325
2022-04-22,-1.3075,-0.035,0.72
2022-04-21,-0.92,0.0525,0.475
2022-04-20,-0.9625,0.1425,0.555
2022-04-19,-0.935,0.3625,0.5725
2022-04-18,-1.045,0.3,0.6175
2022-04-15,-1.13,0.2775,0.585
2022-04-14,-1.1575,0.195,0.655
2022-04-13,-1.035,0.3175,0.67
2022-04-12,-1.1025,0.1675,0.79
2022-04-11,-1.0875,0.1825,0.78
2022-04-08,-1.125,0.0825,0.765
2022-04-07,-1.14,0.05,0.755
2022-04-06,-1.16,0.125,0.73
2022-04-05,-1.095,0.0825,0.685
2022-04-04,-1.355,0.125,0.715
2022-04-01,-1.41,0.1125,0.72
2022-03-31,-1.4875,-0.0925,0.7625
2022-03-30,-1.5075,-0.0875,0.71
2022-03-29,-1.46,-0.01,0.7975
2022-03-28,-1.44,0.405,0.7925
2022-03-25,-1.465,0.0375,0.7475
2022-03-24,-1.37,0.235,0.8225
2022-03-23,-1.47,-0.1075,0.92
2022-03-22,-1.5225,0.005,0.995
2022-03-21,-1.7875,-0.355,0.9475
2022-03-18,-1.855,-0.365,0.9425
2022-03-17,-2.02,-0.51,0.9525
2022-03-16,-2.085,-0.3875,1.045
2022-03-15,-2.27,-0.54,1.1375
2022-03-14,-2.3375,-0.6225,1.1325
2022-03-11,-2.335,-0.9225,1.0825
2022-03-10,-2.4925,-1.0925,1.2625
2022-03-09,-2.535,-1.18,1.465
2022-03-08,-2.77,-1.36,1.7475
2022-03-07,-2.8375,-1.5175,1.68
2022-03-04,-2.8675,-1.735,1.5025
2022-03-03,-2.515,-1.3475,1.2575
2022-03-02,-2.8975,-1.3575,1.075
2022-03-01,-2.7825,-1.3775,1.25
2022-02-28,-2.745,-1.1075,1.095
2022-02-25,-2.3825,-1.01,0.945
2022-02-24,-2.6575,-1.205,1.145
2022-02-23,-2.1375,-0.955,0.92
2022-02-22,-2.44,-1.19,0.9525
2022-02-21,-2.33,-1.3,0.995
2022-02-18,-2.355,-1.265,1.0275
2022-02-17,-2.385,-1.3625,0.9275
2022-02-16,-2.3,-1.21,0.875
2022-02-15,-2.525,-1.245,0.8675
2022-02-14,-2.7725,-1.47,0.97
2022-02-11,-1.955,-1.16,0.9425
2022-02-10,-1.65,-0.605,0.785
2022-02-09,-1.685,-0.75,0.705
2022-02-08,-1.735,-0.7,0.695
2022-02-07,-1.75,-0.7,0.71
2022-02-04,-1.9,-0.715,0.7725
2022-02-03,-1.97,-0.7,0.745
2022-02-02,-1.98,-0.715,0.765
2022-02-01,-1.995,-0.685,0.855
2022-01-31,-2.05,-0.655,0.945
2022-01-28,-2.115,-0.67,0.96
2022-01-27,-1.9625,-0.745,0.93
2022-01-26,-1.9375,-0.81,0.745
2022-01-25,-2.13,-0.935,0.775
2022-01-24,-2.1,-0.995,0.795
2022-01-21,-1.7925,-0.885,0.705
2022-01-20,-1.5675,-0.725,0.575
2022-01-19,-1.585,-0.675,0.575
2022-01-18,-1.58,-0.66,0.58
2022-01-17,-1.59,-0.73,0.54
2022-01-14,-1.4625,-0.825,0.555
2022-01-13,-1.34,-0.6475,0.48
2022-01-12,-1.375,-0.5725,0.47
2022-01-11,-1.48,-0.53,0.635
2022-01-10,-1.5125,-0.5675,0.685
2022-01-07,-1.44,-0.46,0.665
2022-01-06,-1.405,-0.4025,0.69
2022-01-05,-1.18,-0.2875,0.66
2022-01-04,-1.185,-0.2625,0.755
2022-01-03,-1.375,-0.5025,0.7775
2021-12-31,-1.36,-0.545,0.825
2021-12-30,-1.39,-0.5525,0.87
2021-12-29,-1.425,-0.55,0.9725
2021-12-28,-1.4925,-0.5375,1.0075
2021-12-27,-1.61,-0.565,1.025
2021-12-24,-1.635,-0.5625,0.9875
2021-12-23,-1.6875,-0.555,1
2021-12-22,-1.765,-0.6575,1.05
2021-12-21,-1.83,-0.6875,1.065
2021-12-20,-1.9025,-0.8175,1.07
2021-12-17,-1.7975,-0.7425,0.9625
2021-12-16,-1.6675,-0.5975,0.945
2021-12-15,-1.855,-0.6625,1.025
2021-12-14,-2.085,-0.7525,1.005
2021-12-13,-2.0625,-0.7375,0.995
2021-12-10,-2.1175,-0.7425,0.915
2021-12-09,-2.1475,-0.7825,0.985
2021-12-08,-2.2525,-0.8275,0.96
2021-12-07,-2.3375,-0.9025,0.955
2021-12-06,-2.6775,-1.0625,1.0675
2021-12-03,-2.7,-1.0925,1.12
2021-12-02,-2.4525,-1.0525,1.1375
2021-12-01,-2.335,-0.9625,1.1075
2021-11-30,-2.5775,-1.175,1.125
2021-11-29,-2.685,-1.5325,1.0925
2021-11-26,-2.7075,-1.77,1.22
2021-11-25,-1.215,-0.205,0.8875
2021-11-24,-1.2625,-0.205,0.8725
2021-11-23,-1.28,-0.2125,0.885
2021-11-22,-1.2925,-0.25,0.86
2021-11-19,-1.31,-0.41,0.78
2021-11-18,-1.0325,-0.12,0.7775
2021-11-17,-1.0225,-0.01,0.745
2021-11-16,-1.0075,0.0225,0.68
2021-11-15,-1.01,-0.055,0.63
2021-11-12,-1.0075,-0.0575,0.6275
2021-11-11,-1.0725,-0.115,0.645
2021-11-10,-1.0525,-0.145,0.445
2021-11-09,-1.0525,-0.1575,0.445
2021-11-08,-1.015,-0.11,0.4625
2021-11-05,-1.04,-0.1075,0.4525
2021-11-04,-0.99,-0.095,0.455
2021-11-03,-1.0425,-0.045,0.485
2021-11-02,-1.0425,-0.0675,0.51
2021-11-01,-1.0725,-0.035,0.5375
2021-10-29,-1.1725,-0.115,0.495
2021-10-28,-1.1425,-0.15,0.505
2021-10-27,-1.055,-0.12,0.485
2021-10-26,-1.125,-0.0475,0.575
2021-10-25,-1.17,-0.08,0.605
2021-10-22,-1.1575,-0.125,0.595
2021-10-21,-1.1025,-0.1475,0.655
2021-10-20,-0.9275,0.0775,0.625
2021-10-19,-1.0625,0.0425,0.6725
2021-10-18,-1.085,0.1175,0.72
2021-10-15,-1.1325,0.1525,0.71
2021-10-14,-1.17,0.04,0.635
2021-10-13,-1.3075,0.0225,0.72
2021-10-12,-1.3,0.0825,0.84
2021-10-11,-1.3325,-0.0925,0.87
2021-10-08,-1.4325,-0.24,0.84
2021-10-07,-1.485,-0.2625,0.91
2021-10-06,-1.5675,-0.2775,0.995
2021-10-05,-1.5525,-0.2875,0.905
2021-10-04,-1.62,-0.2975,0.9
2021-10-01,-1.5425,-0.295,0.9525
2021-09-30,-1.4125,-0.14,1.0525
2021-09-29,-1.3825,-0.12,1.125
2021-09-28,-1.3625,-0.0925,1.1575
2021-09-27,-1.3475,-0.1025,1.025
2021-09-24,-1.4225,-0.2375,1.1125
2021-09-23,-1.4575,-0.33,1.145
2021-09-22,-1.6625,-0.4425,1.1925
2021-09-21,-1.675,-0.4725,1.2425
2021-09-20,-1.6575,-0.3525,1.335
2021-09-17,-1.3625,-0.2475,1.22
2021-09-16,-1.3625,-0.2925,1.3075
2021-09-15,-1.3625,-0.285,1.375
2021-09-14,-1.315,-0.205,1.41
2021-09-13,-1.27,-0.1475,1.435
2021-09-10,-1.25,-0.1325,1.34
2021-09-09,-1.285,-0.145,1.4
2021-09-08,-1.2625,-0.1275,1.37
2021-09-07,-1.1875,-0.16,1.29
2021-09-06,-1.1275,-0.16,1.095
2021-09-03,-1.1625,-0.1575,1.14
2021-09-02,-1.205,-0.1625,1.15
2021-09-01,-1.22,-0.185,1.1825
2021-08-31,-1.2575,-0.2275,1.205
2021-08-30,-1.2775,-0.225,1.1725
2021-08-27,-1.2625,-0.2225,1.135
2021-08-26,-1.27,-0.2325,1.11
2021-08-25,-1.2875,-0.265,0.96
2021-08-24,-1.41,-0.285,0.9125
2021-08-23,-1.4925,-0.3025,0.91
2021-08-20,-1.53,-0.2925,0.925
2021-08-19,-1.4475,-0.3,0.995
2021-08-18,-1.3325,-0.2975,0.875
2021-08-17,-1.38,-0.325,0.86
2021-08-16,-1.2775,-0.3625,0.78
2021-08-13,-1.1075,-0.255,0.63
2021-08-12,-1.13,-0.2025,0.63
2021-08-11,-1.1625,-0.205,0.795
2021-08-10,-1.305,-0.205,0.84
2021-08-09,-1.385,-0.2875,0.84
2021-08-06,-1.41,-0.3275,0.805
2021-08-05,-1.435,-0.36,0.84
2021-08-04,-1.53,-0.48,0.85
2021-08-03,-1.615,-0.465,0.845
2021-08-02,-1.6125,-0.4475,0.82
2021-07-30,-1.62,-0.4425,0.78
2021-07-29,-1.655,-0.4475,0.695
2021-07-28,-1.665,-0.475,0.795
2021-07-27,-1.645,-0.5125,0.89
2021-07-26,-1.48,-0.36,0.83
2021-07-23,-1.49,-0.39,0.795
2021-07-22,-1.6,-0.455,0.84
2021-07-21,-1.75,-0.485,0.845
2021-07-20,-1.75,-0.545,1.0725
2021-07-19,-1.7375,-0.5675,1.0775
2021-07-16,-1.4675,-0.33,0.91
2021-07-15,-1.4325,-0.33,0.95
2021-07-14,-1.4025,-0.2675,0.855
2021-07-13,-1.43,-0.2775,0.895
2021-07-12,-1.47,-0.3225,0.84
2021-07-09,-1.5325,-0.345,0.79
2021-07-08,-1.535,-0.525,0.865
2021-07-07,-1.265,-0.25,0.73
2021-07-06,-1.06,-0.0825,0.655
2021-07-05,-1.05,-0.025,0.56
2021-07-02,-1.065,-0.005,0.565
2021-07-01,-1.04,0.05,0.605
2021-06-30,-0.98,-0.0225,0.57
2021-06-29,-0.9225,-0.085,0.52
2021-06-28,-0.8825,-0.075,0.5225
2021-06-25,-0.915,-0.0725,0.515
2021-06-24,-0.9475,-0.0975,0.585
2021-06-23,-1.025,-0.0875,0.62
2021-06-22,-1.13,-0.155,0.68
2021-06-21,-1.185,-0.3475,0.69
2021-06-18,-0.9375,-0.0275,0.695
2021-06-17,-0.65,0.0475,0.625
2021-06-16,-0.55,0.0625,0.525
2021-06-15,-0.5175,-0.0425,0.45
2021-06-14,-0.5625,-0.1075,0.45
2021-06-11,-0.525,-0.0975,0.43
2021-06-10,-0.5425,-0.1025,0.405
2021-06-09,-0.545,-0.12,0.39
2021-06-08,-0.5525,-0.07,0.4
2021-06-07,-0.615,-0.0725,0.37
2021-06-04,-0.655,-0.0725,0.405
2021-06-03,-0.61,-0.0425,0.425
2021-06-02,-0.6925,-0.105,0.405
2021-06-01,-0.6975,-0.125,0.39
2021-05-31,-0.6925,-0.1125,0.455
2021-05-28,-0.7025,-0.11,0.455
2021-05-27,-0.705,-0.12,0.405
2021-05-26,-0.92,-0.27,0.41
2021-05-25,-0.9525,-0.27,0.37
2021-05-24,-0.975,-0.27,0.37
2021-05-21,-0.945,-0.285,0.375
2021-05-20,-1.0425,-0.305,0.375
2021-05-19,-1.005,-0.33,0.4225
2021-05-18,-0.9675,-0.245,0.27
2021-05-17,-1.0725,-0.245,0.34
2021-05-14,-1.1475,-0.22,0.335
2021-05-13,-1.235,-0.215,0.395
2021-05-12,-1.2225,-0.215,0.4
2021-05-11,-1.1175,-0.36,0.485
2021-05-10,-0.92,-0.275,0.335
2021-05-07,-0.96,-0.245,0.355
2021-05-06,-0.95,-0.15,0.41
2021-05-05,-0.9,-0.14,0.39
2021-05-04,-0.91,-0.1,0.375
2021-05-03,-0.8775,-0.035,0.355
2021-04-30,-0.915,-0.05,0.355
2021-04-29,-0.975,-0.055,0.325
2021-04-28,-1.0875,-0.19,0.34
2021-04-27,-1.195,-0.33,0.335
2021-04-26,-1.375,-0.49,0.32
2021-04-23,-1.38,-0.5325,0.405
2021-04-22,-1.44,-0.5025,0.42
2021-04-21,-1.46,-0.495,0.415
2021-04-20,-1.33,-0.49,0.495
2021-04-19,-1.225,-0.48,0.38
2021-04-16,-1.145,-0.405,0.4
2021-04-15,-1.18,-0.41,0.4
2021-04-14,-1.25,-0.465,0.39
2021-04-13,-1.3575,-0.4,0.44
2021-04-12,-1.4475,-0.4025,0.4275
2021-04-09,-1.44,-0.395,0.415
2021-04-08,-1.52,-0.435,0.43
2021-04-07,-1.5925,-0.395,0.515
2021-04-06,-1.6825,-0.32,0.52
2021-04-05,-1.5725,-0.165,0.55
2021-04-02,-1.5675,-0.12,0.53
2021-04-01,-1.575,-0.11,0.56
2021-03-31,-1.45,-0.0725,0.59
2021-03-30,-1.62,-0.0825,0.645
2021-03-29,-1.6525,-0.1475,0.6625
2021-03-26,-1.68,-0.1475,0.655
2021-03-25,-1.8425,-0.3425,0.685
2021-03-24,-1.935,-0.4025,0.665
2021-03-23,-1.685,-0.38,0.68
2021-03-22,-1.515,-0.145,0.625
2021-03-19,-1.4875,-0.15,0.6
2021-03-18,-1.3875,-0.125,0.575
2021-03-17,-1.3775,-0.0925,0.58
2021-03-16,-1.455,-0.12,0.615
2021-03-15,-1.5675,-0.1125,0.645
2021-03-12,-1.5375,-0.17,0.6025
2021-03-11,-1.4675,-0.2425,0.66
2021-03-10,-1.64,-0.2225,0.705
2021-03-09,-1.7125,-0.1725,0.705
2021-03-08,-1.795,-0.0775,0.695
2021-03-05,-1.775,-0.11,0.695
2021-03-04,-1.8975,-0.1075,0.7325
2021-03-03,-1.67,-0.2,0.655
2021-03-02,-1.6675,-0.2275,0.615
2021-03-01,-1.905,-0.2075,0.7725
2021-02-26,-2.12,-0.2325,0.935
2021-02-25,-1.4425,-0.2275,0.6475
2021-02-24,-1.4175,-0.25,0.505
2021-02-23,-1.4625,-0.405,0.5125
2021-02-22,-1.4175,-0.46,0.48
2021-02-19,-1.28,-0.255,0.47
2021-02-18,-1.3175,-0.185,0.545
2021-02-17,-1.2375,-0.095,0.5625
2021-02-16,-0.9775,0.005,0.4625
2021-02-15,-1.0975,-0.15,0.4425
2021-02-12,-1.25,-0.245,0.455
2021-02-11,-1.2225,-0.31,0.43
2021-02-10,-1.27,-0.325,0.395
2021-02-09,-1.28,-0.42,0.395
2021-02-08,-1.225,-0.29,0.44
2021-02-05,-1.3125,-0.195,0.54
2021-02-04,-1.4725,-0.205,0.625
2021-02-03,-1.5825,-0.28,0.68
2021-02-02,-1.7825,-0.29,0.7
2021-02-01,-1.7825,-0.3,0.7425
2021-01-29,-1.63,-0.24,0.7
2021-01-28,-1.57,-0.27,0.575
2021-01-27,-1.3925,-0.3,0.55
2021-01-26,-1.345,-0.44,0.37
2021-01-25,-1.305,-0.46,0.37
2021-01-22,-1.315,-0.465,0.28
2021-01-21,-1.3,-0.49,0.24
2021-01-20,-1.385,-0.495,0.3175
2021-01-19,-1.4975,-0.51,0.32
2021-01-18,-1.57,-0.56,0.3725
2021-01-15,-1.3075,-0.455,0.355
2021-01-14,-1.2475,-0.47,0.3425
2021-01-13,-1.33,-0.55,0.3975
2021-01-12,-1.37,-0.5,0.41
2021-01-11,-1.4225,-0.42,0.39
2021-01-08,-1.225,-0.465,0.26
2021-01-07,-1.3,-0.555,0.2175
2021-01-06,-1.41,-0.765,0.21
2021-01-05,-1.4375,-0.83,0.1875
2021-01-04,-1.45,-0.82,0.1425
2021-01-01,-1.3775,-0.8,0.0925
2020-12-31,-1.385,-0.805,0.0925
2020-12-30,-1.415,-0.795,0.2
2020-12-29,-1.4275,-0.72,0.215
2020-12-28,-1.465,-0.72,0.225
2020-12-25,-1.47,-0.715,0.195
2020-12-24,-1.4825,-0.72,0.205
2020-12-23,-1.5075,-0.745,0.2225
